2022-04-08T16:45:43.508626, 12.56
2022-04-08T16:47:48.760819, 11.28
2022-04-08T16:47:49.011995, 11.28
2022-04-08T16:47:49.261297, 11.28
2022-04-08T16:47:49.511323, 11.28
2022-04-08T16:47:49.761489, 11.28
2022-04-08T16:47:50.011520, 11.28
2022-04-08T16:47:50.261137, 11.28
2022-04-08T16:47:50.511162, 11.28
2022-04-08T16:47:50.761048, 11.28
2022-04-08T16:47:51.011674, 11.28
2022-04-08T16:47:51.261709, 11.28
2022-04-08T16:47:51.511323, 11.28
2022-04-08T16:47:51.761342, 11.28
2022-04-08T16:47:52.011370, 11.28
2022-04-08T16:47:52.261230, 11.28
2022-04-08T16:47:52.511426, 11.28
2022-04-08T16:47:52.760715, 11.28
2022-04-08T16:47:53.011894, 11.28
2022-04-08T16:47:53.261341, 11.28
2022-04-08T16:47:53.511380, 11.28
2022-04-08T16:47:53.761545, 11.27
2022-04-08T16:47:54.010861, 11.27
2022-04-08T16:47:54.261462, 11.27
2022-04-08T16:47:54.511470, 11.26
2022-04-08T16:47:54.761523, 11.26
2022-04-08T16:47:55.011539, 11.26
2022-04-08T16:47:55.261570, 11.25
2022-04-08T16:47:55.511596, 11.25
2022-04-08T16:47:55.761046, 11.25
2022-04-08T16:47:56.011678, 11.25
2022-04-08T16:47:56.261121, 11.25
2022-04-08T16:47:56.511929, 11.25
2022-04-08T16:47:56.761173, 11.25
2022-04-08T16:47:57.011209, 11.25
2022-04-08T16:47:57.261827, 11.24
2022-04-08T16:47:57.511284, 11.24
2022-04-08T16:47:57.761898, 11.24
2022-04-08T16:47:58.011413, 11.24
2022-04-08T16:47:58.261371, 11.24
2022-04-08T16:47:58.511402, 11.24
2022-04-08T16:47:58.761437, 11.24
2022-04-08T16:47:59.012043, 11.24
2022-04-08T16:47:59.261485, 11.24
2022-04-08T16:47:59.511232, 11.24
2022-04-08T16:47:59.761655, 11.24
2022-04-08T16:48:00.011712, 11.24
2022-04-08T16:48:00.261144, 11.24
2022-04-08T16:48:00.511237, 11.24
2022-04-08T16:48:00.761241, 11.24
2022-04-08T16:48:01.011845, 11.24
2022-04-08T16:48:01.261292, 11.24
2022-04-08T16:48:01.511341, 11.24
2022-04-08T16:48:01.761784, 11.24
2022-04-08T16:48:02.011365, 11.24
2022-04-08T16:48:02.261393, 11.24
2022-04-08T16:48:02.511430, 11.24
2022-04-08T16:48:02.761415, 11.24
2022-04-08T16:48:03.012107, 11.24
2022-04-08T16:48:03.261529, 11.24
2022-04-08T16:48:03.512239, 11.23
2022-04-08T16:48:03.761588, 11.23
2022-04-08T16:48:04.011240, 11.23
2022-04-08T16:48:04.261795, 11.22
2022-04-08T16:48:04.511841, 11.21
2022-04-08T16:48:04.761142, 11.21
2022-04-08T16:48:05.011894, 11.21
2022-04-08T16:48:05.261173, 11.21
2022-04-08T16:48:05.511369, 11.21
2022-04-08T16:48:05.761834, 11.21
2022-04-08T16:48:06.012078, 11.21
2022-04-08T16:48:06.261288, 11.21
2022-04-08T16:48:06.512127, 11.21
2022-04-08T16:48:06.761948, 11.20
2022-04-08T16:48:07.011543, 11.20
2022-04-08T16:48:07.261411, 11.20
2022-04-08T16:48:07.511585, 11.20
2022-04-08T16:48:07.761477, 11.20
2022-04-08T16:48:08.011636, 11.20
2022-04-08T16:48:08.261684, 11.20
2022-04-08T16:48:08.511298, 11.20
2022-04-08T16:48:08.761123, 11.20
2022-04-08T16:48:09.011165, 11.20
2022-04-08T16:48:09.262199, 11.20
2022-04-08T16:48:09.511668, 11.20
2022-04-08T16:48:09.761679, 11.20
2022-04-08T16:48:10.011716, 11.20
2022-04-08T16:48:10.261755, 11.20
2022-04-08T16:48:10.511928, 11.20
2022-04-08T16:48:10.761815, 11.20
2022-04-08T16:48:11.011432, 11.20
2022-04-08T16:48:11.261876, 11.20
2022-04-08T16:48:11.511491, 11.20
2022-04-08T16:48:11.761545, 11.20
2022-04-08T16:48:12.011548, 11.20
2022-04-08T16:48:12.261576, 11.20
2022-04-08T16:48:12.511758, 11.20
2022-04-08T16:48:12.761630, 11.20
2022-04-08T16:48:13.011655, 11.20
2022-04-08T16:48:13.261693, 11.20
2022-04-08T16:48:13.511141, 11.20
2022-04-08T16:48:13.762144, 11.19
2022-04-08T16:48:14.011769, 11.19
2022-04-08T16:48:14.261228, 11.18
2022-04-08T16:48:14.511832, 11.18
2022-04-08T16:48:14.761863, 11.18
2022-04-08T16:48:15.011329, 11.17
2022-04-08T16:48:15.261944, 11.17
2022-04-08T16:48:15.511932, 11.17
2022-04-08T16:48:15.761406, 11.17
2022-04-08T16:48:16.011992, 11.17
2022-04-08T16:48:16.262010, 11.17
2022-04-08T16:48:16.511469, 11.17
2022-04-08T16:48:16.762081, 11.17
2022-04-08T16:48:17.011564, 11.16
2022-04-08T16:48:17.261593, 11.17
2022-04-08T16:48:17.512165, 11.16
2022-04-08T16:48:17.761650, 11.16
2022-04-08T16:48:18.011244, 11.16
2022-04-08T16:48:18.261708, 11.16
2022-04-08T16:48:18.511721, 11.16
2022-04-08T16:48:18.762310, 11.16
2022-04-08T16:48:19.011823, 11.16
2022-04-08T16:48:19.261355, 11.16
2022-04-08T16:48:19.511995, 11.16
2022-04-08T16:48:19.761470, 11.16
2022-04-08T16:48:20.011922, 11.16
2022-04-08T16:48:20.261943, 11.16
2022-04-08T16:48:20.511553, 11.16
2022-04-08T16:48:20.761998, 11.16
2022-04-08T16:48:21.011610, 11.16
2022-04-08T16:48:21.262038, 11.16
2022-04-08T16:48:21.511664, 11.16
2022-04-08T16:48:21.761702, 11.16
2022-04-08T16:48:22.012150, 11.16
2022-04-08T16:48:22.261737, 11.16
2022-04-08T16:48:22.512168, 11.16
2022-04-08T16:48:22.761791, 11.16
2022-04-08T16:48:23.011823, 11.16
2022-04-08T16:48:23.262259, 11.16
2022-04-08T16:48:23.511880, 11.16
2022-04-08T16:48:23.761892, 11.16
2022-04-08T16:48:24.011966, 11.16
2022-04-08T16:48:24.261987, 11.16
2022-04-08T16:48:24.512027, 11.15
2022-04-08T16:48:24.762047, 11.15
2022-04-08T16:48:25.012051, 11.15
2022-04-08T16:48:25.261490, 11.14
2022-04-08T16:48:25.512096, 11.14
2022-04-08T16:48:25.761531, 11.14
2022-04-08T16:48:26.012161, 11.13
2022-04-08T16:48:26.262190, 11.13
2022-04-08T16:48:26.511635, 11.13
2022-04-08T16:48:26.761691, 11.13
2022-04-08T16:48:27.012267, 11.13
2022-04-08T16:48:27.261790, 11.13
2022-04-08T16:48:27.511775, 11.13
2022-04-08T16:48:27.761404, 11.12
2022-04-08T16:48:28.012384, 11.13
2022-04-08T16:48:28.261870, 11.12
2022-04-08T16:48:28.511877, 11.12
2022-04-08T16:48:28.762475, 11.12
2022-04-08T16:48:29.011922, 11.12
2022-04-08T16:48:29.261959, 11.12
2022-04-08T16:48:29.511999, 11.12
2022-04-08T16:48:29.762010, 11.12
2022-04-08T16:48:30.011604, 11.12
2022-04-08T16:48:30.261657, 11.12
2022-04-08T16:48:30.512118, 11.12
2022-04-08T16:48:30.762133, 11.12
2022-04-08T16:48:31.011728, 11.12
2022-04-08T16:48:31.262187, 11.12
2022-04-08T16:48:31.512244, 11.12
2022-04-08T16:48:31.761855, 11.12
2022-04-08T16:48:32.012271, 11.12
2022-04-08T16:48:32.261913, 11.12
2022-04-08T16:48:32.511971, 11.12
2022-04-08T16:48:32.762372, 11.12
2022-04-08T16:48:33.011974, 11.12
2022-04-08T16:48:33.261994, 11.12
2022-04-08T16:48:33.512462, 11.12
2022-04-08T16:48:33.762087, 11.12
2022-04-08T16:48:34.012091, 11.12
2022-04-08T16:48:34.261545, 11.12
2022-04-08T16:48:34.512148, 11.12
2022-04-08T16:48:34.762210, 11.12
2022-04-08T16:48:35.012211, 11.12
2022-04-08T16:48:35.262243, 11.12
2022-04-08T16:48:35.511716, 11.12
2022-04-08T16:48:35.761724, 11.11
2022-04-08T16:48:36.012365, 11.11
2022-04-08T16:48:36.262394, 11.11
2022-04-08T16:48:36.511839, 11.11
2022-04-08T16:48:36.762460, 11.11
2022-04-08T16:48:37.012474, 11.10
2022-04-08T16:48:37.261897, 11.10
2022-04-08T16:48:37.512508, 11.10
2022-04-08T16:48:37.762537, 11.09
2022-04-08T16:48:38.012580, 11.09
2022-04-08T16:48:38.262043, 11.09
2022-04-08T16:48:38.512664, 11.09
2022-04-08T16:48:38.762668, 11.09
2022-04-08T16:48:39.012127, 11.09
2022-04-08T16:48:39.262124, 11.09
2022-04-08T16:48:39.511781, 11.08
2022-04-08T16:48:39.762765, 11.08
2022-04-08T16:48:40.012221, 11.08
2022-04-08T16:48:40.261860, 11.08
2022-04-08T16:48:40.512270, 11.08
2022-04-08T16:48:40.761910, 11.08
2022-04-08T16:48:41.012086, 11.08
2022-04-08T16:48:41.262393, 11.08
2022-04-08T16:48:41.512422, 11.08
2022-04-08T16:48:41.761994, 11.08
2022-04-08T16:48:42.012466, 11.08
2022-04-08T16:48:42.262472, 11.08
2022-04-08T16:48:42.512106, 11.08
2022-04-08T16:48:42.762130, 11.08
2022-04-08T16:48:43.012155, 11.08
2022-04-08T16:48:43.262172, 11.08
2022-04-08T16:48:43.512232, 11.08
2022-04-08T16:48:43.762682, 11.08
2022-04-08T16:48:44.012259, 11.08
2022-04-08T16:48:44.262275, 11.08
2022-04-08T16:48:44.512738, 11.08
2022-04-08T16:48:44.762355, 11.08
2022-04-08T16:48:45.011832, 11.08
2022-04-08T16:48:45.262430, 11.08
2022-04-08T16:48:45.512452, 11.08
2022-04-08T16:48:45.762484, 11.08
2022-04-08T16:48:46.011922, 11.08
2022-04-08T16:48:46.262530, 11.08
2022-04-08T16:48:46.512574, 11.08
2022-04-08T16:48:46.762030, 11.08
2022-04-08T16:48:47.012618, 11.08
2022-04-08T16:48:47.262070, 11.08
2022-04-08T16:48:47.512107, 11.08
2022-04-08T16:48:47.762732, 11.07
2022-04-08T16:48:48.012749, 11.07
2022-04-08T16:48:48.262783, 11.07
2022-04-08T16:48:48.512811, 11.06
2022-04-08T16:48:48.762845, 11.06
2022-04-08T16:48:49.012270, 11.06
2022-04-08T16:48:49.262875, 11.05
2022-04-08T16:48:49.512907, 11.05
2022-04-08T16:48:49.761937, 11.05
2022-04-08T16:48:50.011969, 11.05
2022-04-08T16:48:50.262417, 11.05
2022-04-08T16:48:50.512451, 11.05
2022-04-08T16:48:50.762490, 11.05
2022-04-08T16:48:51.013086, 11.05
2022-04-08T16:48:51.262112, 11.04
2022-04-08T16:48:51.512135, 11.04
2022-04-08T16:48:51.762157, 11.04
2022-04-08T16:48:52.012185, 11.04
2022-04-08T16:48:52.262217, 11.04
2022-04-08T16:48:52.512265, 11.04
2022-04-08T16:48:52.762289, 11.04
2022-04-08T16:48:53.012302, 11.04
2022-04-08T16:48:53.262309, 11.04
2022-04-08T16:48:53.512368, 11.04
2022-04-08T16:48:53.762397, 11.04
2022-04-08T16:48:54.012421, 11.04
2022-04-08T16:48:54.262450, 11.04
2022-04-08T16:48:54.511898, 11.04
2022-04-08T16:48:54.762510, 11.04
2022-04-08T16:48:55.011970, 11.04
2022-04-08T16:48:55.262575, 11.04
2022-04-08T16:48:55.512606, 11.04
2022-04-08T16:48:55.762626, 11.04
2022-04-08T16:48:56.012662, 11.04
2022-04-08T16:48:56.262107, 11.04
2022-04-08T16:48:56.512716, 11.04
2022-04-08T16:48:56.762168, 11.04
2022-04-08T16:48:57.012776, 11.04
2022-04-08T16:48:57.262255, 11.04
2022-04-08T16:48:57.512857, 11.04
2022-04-08T16:48:57.762276, 11.04
2022-04-08T16:48:58.012315, 11.04
2022-04-08T16:48:58.262319, 11.04
2022-04-08T16:48:58.512379, 11.04
2022-04-08T16:48:58.762402, 11.04
2022-04-08T16:48:59.012433, 11.04
2022-04-08T16:48:59.262489, 11.04
2022-04-08T16:48:59.512489, 11.04
2022-04-08T16:48:59.762538, 11.04
2022-04-08T16:49:00.012568, 11.04
2022-04-08T16:49:00.262170, 11.04
2022-04-08T16:49:00.512610, 11.03
2022-04-08T16:49:00.762633, 11.04
2022-04-08T16:49:01.012661, 11.03
2022-04-08T16:49:01.262711, 11.03
2022-04-08T16:49:01.512887, 11.03
2022-04-08T16:49:01.762769, 11.03
2022-04-08T16:49:02.012379, 11.02
2022-04-08T16:49:02.262404, 11.02
2022-04-08T16:49:02.512441, 11.02
2022-04-08T16:49:02.762444, 11.01
2022-04-08T16:49:03.012922, 11.01
2022-04-08T16:49:03.262925, 11.01
2022-04-08T16:49:03.512558, 11.01
2022-04-08T16:49:03.762724, 11.01
2022-04-08T16:49:04.013031, 11.01
2022-04-08T16:49:04.262638, 11.01
2022-04-08T16:49:04.512672, 11.01
2022-04-08T16:49:04.762680, 11.00
2022-04-08T16:49:05.012691, 11.00
2022-04-08T16:49:05.262731, 11.00
2022-04-08T16:49:05.512780, 11.00
2022-04-08T16:49:05.762797, 11.00
2022-04-08T16:49:06.012254, 11.00
2022-04-08T16:49:06.262865, 11.00
2022-04-08T16:49:06.512904, 11.00
2022-04-08T16:49:06.762933, 11.00
2022-04-08T16:49:07.012970, 11.00
2022-04-08T16:49:07.262403, 11.00
2022-04-08T16:49:07.512999, 11.00
2022-04-08T16:49:07.762449, 11.00
2022-04-08T16:49:08.013061, 11.00
2022-04-08T16:49:08.263070, 11.00
2022-04-08T16:49:08.512120, 11.00
2022-04-08T16:49:08.763150, 11.00
2022-04-08T16:49:09.012600, 11.00
2022-04-08T16:49:09.262647, 11.00
2022-04-08T16:49:09.512672, 11.00
2022-04-08T16:49:09.762284, 11.00
2022-04-08T16:49:10.013299, 11.00
2022-04-08T16:49:10.262340, 11.00
2022-04-08T16:49:10.513369, 11.00
2022-04-08T16:49:10.762799, 11.00
2022-04-08T16:49:11.012836, 11.00
2022-04-08T16:49:11.262862, 11.00
2022-04-08T16:49:11.512509, 11.00
2022-04-08T16:49:11.763537, 11.00
2022-04-08T16:49:12.012507, 11.00
2022-04-08T16:49:12.262557, 11.00
2022-04-08T16:49:12.513007, 11.00
2022-04-08T16:49:12.763046, 11.00
2022-04-08T16:49:13.013070, 11.00
2022-04-08T16:49:13.262680, 11.00
2022-04-08T16:49:13.512748, 11.00
2022-04-08T16:49:13.762767, 11.00
2022-04-08T16:49:14.012783, 11.00
2022-04-08T16:49:14.262815, 11.00
2022-04-08T16:49:14.513236, 11.00
2022-04-08T16:49:14.762868, 10.99
2022-04-08T16:49:15.012879, 10.99
2022-04-08T16:49:15.262912, 10.99
2022-04-08T16:49:15.512966, 10.99
2022-04-08T16:49:15.763004, 10.99
2022-04-08T16:49:16.013014, 10.99
2022-04-08T16:49:16.263027, 10.98
2022-04-08T16:49:16.512476, 10.98
2022-04-08T16:49:16.763088, 10.98
2022-04-08T16:49:17.013112, 10.98
2022-04-08T16:49:17.263142, 10.97
2022-04-08T16:49:17.513168, 10.97
2022-04-08T16:49:17.763191, 10.97
2022-04-08T16:49:18.012630, 10.97
2022-04-08T16:49:18.262682, 10.97
2022-04-08T16:49:18.512707, 10.97
2022-04-08T16:49:18.763312, 10.96
2022-04-08T16:49:19.013411, 10.96
2022-04-08T16:49:19.262801, 10.96
2022-04-08T16:49:19.512827, 10.96
2022-04-08T16:49:19.762849, 10.96
2022-04-08T16:49:20.012881, 10.96
2022-04-08T16:49:20.262485, 10.96
2022-04-08T16:49:20.512935, 10.96
2022-04-08T16:49:20.762968, 10.96
2022-04-08T16:49:21.012581, 10.96
2022-04-08T16:49:21.263607, 10.96
2022-04-08T16:49:21.513049, 10.96
2022-04-08T16:49:21.763101, 10.96
2022-04-08T16:49:22.012697, 10.96
2022-04-08T16:49:22.263146, 10.96
2022-04-08T16:49:22.512749, 10.96
2022-04-08T16:49:22.762792, 10.96
2022-04-08T16:49:23.013225, 10.96
2022-04-08T16:49:23.262838, 10.96
2022-04-08T16:49:23.512865, 10.96
2022-04-08T16:49:23.763314, 10.96
2022-04-08T16:49:24.013344, 10.96
2022-04-08T16:49:24.262952, 10.96
2022-04-08T16:49:24.512987, 10.96
2022-04-08T16:49:24.763012, 10.96
2022-04-08T16:49:25.013040, 10.96
2022-04-08T16:49:25.263492, 10.96
2022-04-08T16:49:25.513099, 10.96
2022-04-08T16:49:25.763135, 10.96
2022-04-08T16:49:26.013143, 10.96
2022-04-08T16:49:26.263191, 10.96
2022-04-08T16:49:26.513249, 10.96
2022-04-08T16:49:26.762677, 10.96
2022-04-08T16:49:27.013270, 10.96
2022-04-08T16:49:27.263312, 10.96
2022-04-08T16:49:27.512759, 10.96
2022-04-08T16:49:27.763371, 10.96
2022-04-08T16:49:28.013396, 10.96
2022-04-08T16:49:28.263425, 10.96
2022-04-08T16:49:28.512873, 10.96
2022-04-08T16:49:28.763487, 10.96
2022-04-08T16:49:29.012936, 10.96
2022-04-08T16:49:29.262535, 10.96
2022-04-08T16:49:29.513565, 10.96
2022-04-08T16:49:29.763010, 10.96
2022-04-08T16:49:30.013040, 10.96
2022-04-08T16:49:30.263652, 10.96
2022-04-08T16:49:30.513102, 10.96
2022-04-08T16:49:30.763152, 10.96
2022-04-08T16:49:31.012757, 10.96
2022-04-08T16:49:31.263804, 10.96
2022-04-08T16:49:31.512823, 10.96
2022-04-08T16:49:31.762872, 10.96
2022-04-08T16:49:32.013295, 10.96
2022-04-08T16:49:32.263352, 10.96
2022-04-08T16:49:32.512947, 10.96
2022-04-08T16:49:32.763408, 10.96
2022-04-08T16:49:33.013419, 10.95
2022-04-08T16:49:33.263040, 10.95
2022-04-08T16:49:33.513465, 10.95
2022-04-08T16:49:33.763090, 10.95
2022-04-08T16:49:34.013127, 10.95
2022-04-08T16:49:34.263157, 10.95
2022-04-08T16:49:34.513192, 10.94
2022-04-08T16:49:34.762651, 10.95
2022-04-08T16:49:35.013676, 10.94
2022-04-08T16:49:35.263682, 10.94
2022-04-08T16:49:35.513321, 10.94
2022-04-08T16:49:35.762757, 10.94
2022-04-08T16:49:36.013357, 10.94
2022-04-08T16:49:36.263403, 10.93
2022-04-08T16:49:36.512852, 10.93
2022-04-08T16:49:36.762877, 10.93
2022-04-08T16:49:37.013898, 10.93
2022-04-08T16:49:37.263474, 10.93
2022-04-08T16:49:37.513537, 10.93
2022-04-08T16:49:37.763570, 10.93
2022-04-08T16:49:38.013565, 10.93
2022-04-08T16:49:38.263009, 10.93
2022-04-08T16:49:38.513062, 10.92
2022-04-08T16:49:38.763668, 10.92
2022-04-08T16:49:39.013705, 10.92
2022-04-08T16:49:39.263169, 10.92
2022-04-08T16:49:39.513771, 10.92
2022-04-08T16:49:39.763226, 10.92
2022-04-08T16:49:40.013221, 10.92
2022-04-08T16:49:40.263817, 10.92
2022-04-08T16:49:40.513296, 10.92
2022-04-08T16:49:40.763307, 10.92
2022-04-08T16:49:41.013948, 10.92
2022-04-08T16:49:41.263958, 10.92
2022-04-08T16:49:41.513421, 10.92
2022-04-08T16:49:41.763038, 10.92
2022-04-08T16:49:42.013485, 10.92
2022-04-08T16:49:42.263092, 10.92
2022-04-08T16:49:42.513135, 10.92
2022-04-08T16:49:42.763580, 10.92
2022-04-08T16:49:43.013598, 10.92
2022-04-08T16:49:43.263208, 10.92
2022-04-08T16:49:43.513656, 10.92
2022-04-08T16:49:43.763678, 10.92
2022-04-08T16:49:44.013289, 10.92
2022-04-08T16:49:44.263727, 10.92
2022-04-08T16:49:44.513364, 10.92
2022-04-08T16:49:44.763365, 10.92
2022-04-08T16:49:45.013416, 10.92
2022-04-08T16:49:45.263861, 10.92
2022-04-08T16:49:45.513476, 10.92
2022-04-08T16:49:45.763493, 10.92
2022-04-08T16:49:46.013927, 10.92
2022-04-08T16:49:46.263547, 10.92
2022-04-08T16:49:46.513019, 10.92
2022-04-08T16:49:46.763624, 10.92
2022-04-08T16:49:47.013632, 10.92
2022-04-08T16:49:47.263662, 10.92
2022-04-08T16:49:47.513686, 10.92
2022-04-08T16:49:47.763702, 10.92
2022-04-08T16:49:48.013745, 10.92
2022-04-08T16:49:48.263176, 10.92
2022-04-08T16:49:48.513786, 10.92
2022-04-08T16:49:48.763238, 10.92
2022-04-08T16:49:49.013273, 10.92
2022-04-08T16:49:49.263889, 10.92
2022-04-08T16:49:49.513346, 10.92
2022-04-08T16:49:49.763407, 10.92
2022-04-08T16:49:50.014014, 10.92
2022-04-08T16:49:50.264040, 10.92
2022-04-08T16:49:50.513457, 10.92
2022-04-08T16:49:50.763497, 10.92
2022-04-08T16:49:51.013527, 10.92
2022-04-08T16:49:51.263583, 10.92
2022-04-08T16:49:51.513156, 10.92
2022-04-08T16:49:51.763640, 10.92
2022-04-08T16:49:52.013634, 10.92
2022-04-08T16:49:52.263271, 10.92
2022-04-08T16:49:52.514283, 10.92
2022-04-08T16:49:52.763763, 10.92
2022-04-08T16:49:53.013340, 10.92
2022-04-08T16:49:53.263780, 10.92
2022-04-08T16:49:53.513403, 10.92
2022-04-08T16:49:53.763397, 10.92
