2022-04-08T16:45:43.508626, 12.56
2022-04-08T16:49:54.013871, 10.92
2022-04-08T16:49:54.263919, 10.92
2022-04-08T16:49:54.513511, 10.91
2022-04-08T16:49:54.763512, 10.91
2022-04-08T16:49:55.013543, 10.91
2022-04-08T16:49:55.263569, 10.91
2022-04-08T16:49:55.514001, 10.91
2022-04-08T16:49:55.763614, 10.91
2022-04-08T16:49:56.013666, 10.91
2022-04-08T16:49:56.263724, 10.91
2022-04-08T16:49:56.513185, 10.91
2022-04-08T16:49:56.763775, 10.90
2022-04-08T16:49:57.013794, 10.90
2022-04-08T16:49:57.263833, 10.90
2022-04-08T16:49:57.513820, 10.90
2022-04-08T16:49:57.763862, 10.89
2022-04-08T16:49:58.013894, 10.89
2022-04-08T16:49:58.263351, 10.89
2022-04-08T16:49:58.513377, 10.89
2022-04-08T16:49:58.763986, 10.89
2022-04-08T16:49:59.014015, 10.89
2022-04-08T16:49:59.264046, 10.89
2022-04-08T16:49:59.513482, 10.89
2022-04-08T16:49:59.763527, 10.89
2022-04-08T16:50:00.013124, 10.89
2022-04-08T16:50:00.264149, 10.89
2022-04-08T16:50:00.514199, 10.89
2022-04-08T16:50:00.763635, 10.88
2022-04-08T16:50:01.013716, 10.88
2022-04-08T16:50:01.263714, 10.88
2022-04-08T16:50:01.514343, 10.88
2022-04-08T16:50:01.763768, 10.88
2022-04-08T16:50:02.013781, 10.88
2022-04-08T16:50:02.264399, 10.88
2022-04-08T16:50:02.513841, 10.88
2022-04-08T16:50:02.763454, 10.88
2022-04-08T16:50:03.013477, 10.88
2022-04-08T16:50:03.263928, 10.88
2022-04-08T16:50:03.513541, 10.88
2022-04-08T16:50:03.763728, 10.88
2022-04-08T16:50:04.014030, 10.88
2022-04-08T16:50:04.264049, 10.88
2022-04-08T16:50:04.513655, 10.88
2022-04-08T16:50:04.763707, 10.88
2022-04-08T16:50:05.013725, 10.88
2022-04-08T16:50:05.263768, 10.88
2022-04-08T16:50:05.514189, 10.88
2022-04-08T16:50:05.763971, 10.88
2022-04-08T16:50:06.013847, 10.88
2022-04-08T16:50:06.264277, 10.88
2022-04-08T16:50:06.513899, 10.88
2022-04-08T16:50:06.763940, 10.88
2022-04-08T16:50:07.013379, 10.88
2022-04-08T16:50:07.263975, 10.88
2022-04-08T16:50:07.514023, 10.88
2022-04-08T16:50:07.763468, 10.88
2022-04-08T16:50:08.014121, 10.88
2022-04-08T16:50:08.264115, 10.88
2022-04-08T16:50:08.514136, 10.88
2022-04-08T16:50:08.764150, 10.88
2022-04-08T16:50:09.014221, 10.88
2022-04-08T16:50:09.264227, 10.88
2022-04-08T16:50:09.513274, 10.88
2022-04-08T16:50:09.764287, 10.88
2022-04-08T16:50:10.013752, 10.88
2022-04-08T16:50:10.263796, 10.88
2022-04-08T16:50:10.514396, 10.88
2022-04-08T16:50:10.763856, 10.88
2022-04-08T16:50:11.013869, 10.88
2022-04-08T16:50:11.264477, 10.88
2022-04-08T16:50:11.514508, 10.88
2022-04-08T16:50:11.763533, 10.88
2022-04-08T16:50:12.014566, 10.88
2022-04-08T16:50:12.264012, 10.88
2022-04-08T16:50:12.514044, 10.88
2022-04-08T16:50:12.763820, 10.88
2022-04-08T16:50:13.014105, 10.88
2022-04-08T16:50:13.264116, 10.88
2022-04-08T16:50:13.513750, 10.88
2022-04-08T16:50:13.764467, 10.88
2022-04-08T16:50:14.014222, 10.88
2022-04-08T16:50:14.263969, 10.88
2022-04-08T16:50:14.514526, 10.88
2022-04-08T16:50:14.764031, 10.88
2022-04-08T16:50:15.013911, 10.88
2022-04-08T16:50:15.263913, 10.88
2022-04-08T16:50:15.514378, 10.88
2022-04-08T16:50:15.763969, 10.88
2022-04-08T16:50:16.014018, 10.88
2022-04-08T16:50:16.264629, 10.87
2022-04-08T16:50:16.514341, 10.88
2022-04-08T16:50:16.764102, 10.87
2022-04-08T16:50:17.014146, 10.87
2022-04-08T16:50:17.264182, 10.87
2022-04-08T16:50:17.514206, 10.87
2022-04-08T16:50:17.764397, 10.87
2022-04-08T16:50:18.014262, 10.87
2022-04-08T16:50:18.263719, 10.87
2022-04-08T16:50:18.513745, 10.87
2022-04-08T16:50:18.763931, 10.86
2022-04-08T16:50:19.014388, 10.86
2022-04-08T16:50:19.264415, 10.86
2022-04-08T16:50:19.514440, 10.86
2022-04-08T16:50:19.764474, 10.86
2022-04-08T16:50:20.013904, 10.86
2022-04-08T16:50:20.264588, 10.85
2022-04-08T16:50:20.514699, 10.85
2022-04-08T16:50:20.764055, 10.85
2022-04-08T16:50:21.014038, 10.85
2022-04-08T16:50:21.263645, 10.85
2022-04-08T16:50:21.514245, 10.85
2022-04-08T16:50:21.764844, 10.85
2022-04-08T16:50:22.014154, 10.85
2022-04-08T16:50:22.264160, 10.85
2022-04-08T16:50:22.514209, 10.85
2022-04-08T16:50:22.764223, 10.84
2022-04-08T16:50:23.014850, 10.84
2022-04-08T16:50:23.264320, 10.84
2022-04-08T16:50:23.513906, 10.84
2022-04-08T16:50:23.764531, 10.84
2022-04-08T16:50:24.013977, 10.84
2022-04-08T16:50:24.264044, 10.84
2022-04-08T16:50:24.514430, 10.84
2022-04-08T16:50:24.764054, 10.84
2022-04-08T16:50:25.014493, 10.84
2022-04-08T16:50:25.264095, 10.84
2022-04-08T16:50:25.514138, 10.84
2022-04-08T16:50:25.764738, 10.84
2022-04-08T16:50:26.014325, 10.84
2022-04-08T16:50:26.264785, 10.84
2022-04-08T16:50:26.514259, 10.84
2022-04-08T16:50:26.764293, 10.84
2022-04-08T16:50:27.014305, 10.84
2022-04-08T16:50:27.264310, 10.84
2022-04-08T16:50:27.514381, 10.84
2022-04-08T16:50:27.764404, 10.84
2022-04-08T16:50:28.014412, 10.84
2022-04-08T16:50:28.264450, 10.84
2022-04-08T16:50:28.514792, 10.84
2022-04-08T16:50:28.764506, 10.84
2022-04-08T16:50:29.014534, 10.84
2022-04-08T16:50:29.264568, 10.84
2022-04-08T16:50:29.514013, 10.84
2022-04-08T16:50:29.764025, 10.84
2022-04-08T16:50:30.014055, 10.84
2022-04-08T16:50:30.264662, 10.84
2022-04-08T16:50:30.514681, 10.84
2022-04-08T16:50:30.763714, 10.84
2022-04-08T16:50:31.014744, 10.84
2022-04-08T16:50:31.264194, 10.84
2022-04-08T16:50:31.514801, 10.84
2022-04-08T16:50:31.764256, 10.84
2022-04-08T16:50:32.014291, 10.84
2022-04-08T16:50:32.264896, 10.84
2022-04-08T16:50:32.513913, 10.84
2022-04-08T16:50:32.764946, 10.84
2022-04-08T16:50:33.014394, 10.84
2022-04-08T16:50:33.264427, 10.84
2022-04-08T16:50:33.514457, 10.84
2022-04-08T16:50:33.764075, 10.84
2022-04-08T16:50:34.014128, 10.84
2022-04-08T16:50:34.264601, 10.84
2022-04-08T16:50:34.514178, 10.84
2022-04-08T16:50:34.764611, 10.84
2022-04-08T16:50:35.014609, 10.84
2022-04-08T16:50:35.264260, 10.83
2022-04-08T16:50:35.514274, 10.84
2022-04-08T16:50:35.764304, 10.84
2022-04-08T16:50:36.014765, 10.84
2022-04-08T16:50:36.264355, 10.84
2022-04-08T16:50:36.514405, 10.84
2022-04-08T16:50:36.764845, 10.83
2022-04-08T16:50:37.014455, 10.83
2022-04-08T16:50:37.264474, 10.83
2022-04-08T16:50:37.514954, 10.83
2022-04-08T16:50:37.764565, 10.83
2022-04-08T16:50:38.014018, 10.83
2022-04-08T16:50:38.264618, 10.83
2022-04-08T16:50:38.514650, 10.83
2022-04-08T16:50:38.764683, 10.83
2022-04-08T16:50:39.014136, 10.83
2022-04-08T16:50:39.264737, 10.83
2022-04-08T16:50:39.514770, 10.83
2022-04-08T16:50:39.764211, 10.83
2022-04-08T16:50:40.014795, 10.83
2022-04-08T16:50:40.264242, 10.83
2022-04-08T16:50:40.514309, 10.82
2022-04-08T16:50:40.764911, 10.82
2022-04-08T16:50:41.014929, 10.82
2022-04-08T16:50:41.263939, 10.81
2022-04-08T16:50:41.514990, 10.81
2022-04-08T16:50:41.764997, 10.81
2022-04-08T16:50:42.014446, 10.81
2022-04-08T16:50:42.264478, 10.81
2022-04-08T16:50:42.515132, 10.81
2022-04-08T16:50:42.764540, 10.81
2022-04-08T16:50:43.014589, 10.81
2022-04-08T16:50:43.264605, 10.81
2022-04-08T16:50:43.515232, 10.81
2022-04-08T16:50:43.764657, 10.80
2022-04-08T16:50:44.014681, 10.80
2022-04-08T16:50:44.264288, 10.80
2022-04-08T16:50:44.514714, 10.80
2022-04-08T16:50:44.764331, 10.80
2022-04-08T16:50:45.014379, 10.80
2022-04-08T16:50:45.264851, 10.80
2022-04-08T16:50:45.514439, 10.80
2022-04-08T16:50:45.764469, 10.80
2022-04-08T16:50:46.014500, 10.80
2022-04-08T16:50:46.264941, 10.80
2022-04-08T16:50:46.514551, 10.80
2022-04-08T16:50:46.764612, 10.80
2022-04-08T16:50:47.015036, 10.80
2022-04-08T16:50:47.264643, 10.80
2022-04-08T16:50:47.514067, 10.80
2022-04-08T16:50:47.764722, 10.80
2022-04-08T16:50:48.014732, 10.80
2022-04-08T16:50:48.264759, 10.80
2022-04-08T16:50:48.514801, 10.80
2022-04-08T16:50:48.764796, 10.80
2022-04-08T16:50:49.014861, 10.80
2022-04-08T16:50:49.264305, 10.80
2022-04-08T16:50:49.514941, 10.80
2022-04-08T16:50:49.764393, 10.80
2022-04-08T16:50:50.014397, 10.80
2022-04-08T16:50:50.265027, 10.80
2022-04-08T16:50:50.515053, 10.80
2022-04-08T16:50:50.764477, 10.80
2022-04-08T16:50:51.015125, 10.80
2022-04-08T16:50:51.265147, 10.80
2022-04-08T16:50:51.514604, 10.80
2022-04-08T16:50:51.765211, 10.80
2022-04-08T16:50:52.014655, 10.80
2022-04-08T16:50:52.264685, 10.80
2022-04-08T16:50:52.514296, 10.80
2022-04-08T16:50:52.764718, 10.80
2022-04-08T16:50:53.014775, 10.80
2022-04-08T16:50:53.264343, 10.80
2022-04-08T16:50:53.515376, 10.80
2022-04-08T16:50:53.764860, 10.80
2022-04-08T16:50:54.014874, 10.80
2022-04-08T16:50:54.264918, 10.80
2022-04-08T16:50:54.514953, 10.80
2022-04-08T16:50:54.764536, 10.80
2022-04-08T16:50:55.015013, 10.80
2022-04-08T16:50:55.265010, 10.80
2022-04-08T16:50:55.514634, 10.80
2022-04-08T16:50:55.764669, 10.80
2022-04-08T16:50:56.015111, 10.80
2022-04-08T16:50:56.265291, 10.79
2022-04-08T16:50:56.514725, 10.80
2022-04-08T16:50:56.764801, 10.79
2022-04-08T16:50:57.014806, 10.80
2022-04-08T16:50:57.264862, 10.79
2022-04-08T16:50:57.515283, 10.79
2022-04-08T16:50:57.764878, 10.79
2022-04-08T16:50:58.014920, 10.79
2022-04-08T16:50:58.264981, 10.79
2022-04-08T16:50:58.514975, 10.79
2022-04-08T16:50:58.765024, 10.79
2022-04-08T16:50:59.014481, 10.79
2022-04-08T16:50:59.265073, 10.79
2022-04-08T16:50:59.515112, 10.79
2022-04-08T16:50:59.764541, 10.79
2022-04-08T16:51:00.015174, 10.79
2022-04-08T16:51:00.265337, 10.79
2022-04-08T16:51:00.514607, 10.79
2022-04-08T16:51:00.765246, 10.79
2022-04-08T16:51:01.015280, 10.78
2022-04-08T16:51:01.265310, 10.78
2022-04-08T16:51:01.514335, 10.78
2022-04-08T16:51:01.765367, 10.78
2022-04-08T16:51:02.014815, 10.77
2022-04-08T16:51:02.264834, 10.77
2022-04-08T16:51:02.514446, 10.77
2022-04-08T16:51:02.764894, 10.77
2022-04-08T16:51:03.014918, 10.77
2022-04-08T16:51:03.264546, 10.77
2022-04-08T16:51:03.514569, 10.76
2022-04-08T16:51:03.765020, 10.77
2022-04-08T16:51:04.015036, 10.76
2022-04-08T16:51:04.264645, 10.76
2022-04-08T16:51:04.515122, 10.76
2022-04-08T16:51:04.765114, 10.76
2022-04-08T16:51:05.014743, 10.76
2022-04-08T16:51:05.264767, 10.76
2022-04-08T16:51:05.515355, 10.76
2022-04-08T16:51:05.765242, 10.76
2022-04-08T16:51:06.014864, 10.76
2022-04-08T16:51:06.265308, 10.76
2022-04-08T16:51:06.514910, 10.76
2022-04-08T16:51:06.764944, 10.76
2022-04-08T16:51:07.015398, 10.76
2022-04-08T16:51:07.265003, 10.76
2022-04-08T16:51:07.515036, 10.76
2022-04-08T16:51:07.765486, 10.76
2022-04-08T16:51:08.015094, 10.76
2022-04-08T16:51:08.265118, 10.76
2022-04-08T16:51:08.515153, 10.76
2022-04-08T16:51:08.765182, 10.76
2022-04-08T16:51:09.015210, 10.76
2022-04-08T16:51:09.264658, 10.76
2022-04-08T16:51:09.515261, 10.76
2022-04-08T16:51:09.765294, 10.76
2022-04-08T16:51:10.015303, 10.76
2022-04-08T16:51:10.265352, 10.76
2022-04-08T16:51:10.515391, 10.76
2022-04-08T16:51:10.764821, 10.76
2022-04-08T16:51:11.015447, 10.76
2022-04-08T16:51:11.265485, 10.76
2022-04-08T16:51:11.514908, 10.76
2022-04-08T16:51:11.764926, 10.76
2022-04-08T16:51:12.015557, 10.76
2022-04-08T16:51:12.265010, 10.76
2022-04-08T16:51:12.515035, 10.76
2022-04-08T16:51:12.765644, 10.76
2022-04-08T16:51:13.015671, 10.76
2022-04-08T16:51:13.264696, 10.76
2022-04-08T16:51:13.515153, 10.76
2022-04-08T16:51:13.765193, 10.76
2022-04-08T16:51:14.015206, 10.76
2022-04-08T16:51:14.264817, 10.76
2022-04-08T16:51:14.515254, 10.76
2022-04-08T16:51:14.765291, 10.75
2022-04-08T16:51:15.014905, 10.75
2022-04-08T16:51:15.265349, 10.75
2022-04-08T16:51:15.515384, 10.75
2022-04-08T16:51:15.765409, 10.75
2022-04-08T16:51:16.015017, 10.75
2022-04-08T16:51:16.265048, 10.75
2022-04-08T16:51:16.515657, 10.75
2022-04-08T16:51:16.765107, 10.75
2022-04-08T16:51:17.015129, 10.75
2022-04-08T16:51:17.265164, 10.75
2022-04-08T16:51:17.515209, 10.75
2022-04-08T16:51:17.765222, 10.75
2022-04-08T16:51:18.015250, 10.74
2022-04-08T16:51:18.264716, 10.74
2022-04-08T16:51:18.515306, 10.74
2022-04-08T16:51:18.765326, 10.73
2022-04-08T16:51:19.015354, 10.73
2022-04-08T16:51:19.264804, 10.73
2022-04-08T16:51:19.515439, 10.73
2022-04-08T16:51:19.765454, 10.73
2022-04-08T16:51:20.015494, 10.72
2022-04-08T16:51:20.265491, 10.72
2022-04-08T16:51:20.515538, 10.72
2022-04-08T16:51:20.765585, 10.72
2022-04-08T16:51:21.015613, 10.72
2022-04-08T16:51:21.265637, 10.72
2022-04-08T16:51:21.515662, 10.72
2022-04-08T16:51:21.765692, 10.72
2022-04-08T16:51:22.015721, 10.72
2022-04-08T16:51:22.265751, 10.72
2022-04-08T16:51:22.515794, 10.72
2022-04-08T16:51:22.765809, 10.72
2022-04-08T16:51:23.015845, 10.72
2022-04-08T16:51:23.265864, 10.72
2022-04-08T16:51:23.515899, 10.72
2022-04-08T16:51:23.765931, 10.72
2022-04-08T16:51:24.015964, 10.72
2022-04-08T16:51:24.265984, 10.72
2022-04-08T16:51:24.516016, 10.72
2022-04-08T16:51:24.766047, 10.72
2022-04-08T16:51:25.016062, 10.72
2022-04-08T16:51:25.265105, 10.72
2022-04-08T16:51:25.515126, 10.72
2022-04-08T16:51:25.765133, 10.72
2022-04-08T16:51:26.015192, 10.72
2022-04-08T16:51:26.265222, 10.72
2022-04-08T16:51:26.515245, 10.72
2022-04-08T16:51:26.765276, 10.72
2022-04-08T16:51:27.015304, 10.72
2022-04-08T16:51:27.265333, 10.72
2022-04-08T16:51:27.515369, 10.72
2022-04-08T16:51:27.765393, 10.71
2022-04-08T16:51:28.015427, 10.71
2022-04-08T16:51:28.265459, 10.71
2022-04-08T16:51:28.515907, 10.71
2022-04-08T16:51:28.765511, 10.71
2022-04-08T16:51:29.015772, 10.71
2022-04-08T16:51:29.265566, 10.71
2022-04-08T16:51:29.515605, 10.71
2022-04-08T16:51:29.765791, 10.71
2022-04-08T16:51:30.015664, 10.71
2022-04-08T16:51:30.265099, 10.70
2022-04-08T16:51:30.515825, 10.70
2022-04-08T16:51:30.765746, 10.69
2022-04-08T16:51:31.015193, 10.69
2022-04-08T16:51:31.265802, 10.69
2022-04-08T16:51:31.515820, 10.68
2022-04-08T16:51:31.765264, 10.68
2022-04-08T16:51:32.015894, 10.68
2022-04-08T16:51:32.265344, 10.68
2022-04-08T16:51:32.515351, 10.68
2022-04-08T16:51:32.765953, 10.68
2022-04-08T16:51:33.015395, 10.68
2022-04-08T16:51:33.265426, 10.68
2022-04-08T16:51:33.516030, 10.68
2022-04-08T16:51:33.766062, 10.68
2022-04-08T16:51:34.015533, 10.68
2022-04-08T16:51:34.265142, 10.68
2022-04-08T16:51:34.515575, 10.68
2022-04-08T16:51:34.765608, 10.68
2022-04-08T16:51:35.015208, 10.68
2022-04-08T16:51:35.265663, 10.68
2022-04-08T16:51:35.515689, 10.68
2022-04-08T16:51:35.765314, 10.68
2022-04-08T16:51:36.016344, 10.68
2022-04-08T16:51:36.265794, 10.68
2022-04-08T16:51:36.515854, 10.68
2022-04-08T16:51:36.765412, 10.68
2022-04-08T16:51:37.015457, 10.68
2022-04-08T16:51:37.265467, 10.67
2022-04-08T16:51:37.515520, 10.67
2022-04-08T16:51:37.765974, 10.67
2022-04-08T16:51:38.015580, 10.67
2022-04-08T16:51:38.265590, 10.67
2022-04-08T16:51:38.515659, 10.67
2022-04-08T16:51:38.765648, 10.67
2022-04-08T16:51:39.016098, 10.66
2022-04-08T16:51:39.265723, 10.66
2022-04-08T16:51:39.515175, 10.65
2022-04-08T16:51:39.765818, 10.65
2022-04-08T16:51:40.015797, 10.64
2022-04-08T16:51:40.265819, 10.64
2022-04-08T16:51:40.515898, 10.64
2022-04-08T16:51:40.765880, 10.64
2022-04-08T16:51:41.015938, 10.64
2022-04-08T16:51:41.265361, 10.64
2022-04-08T16:51:41.515388, 10.64
2022-04-08T16:51:41.765438, 10.64
2022-04-08T16:51:42.015434, 10.64
2022-04-08T16:51:42.265476, 10.64
2022-04-08T16:51:42.516089, 10.64
2022-04-08T16:51:42.766098, 10.64
2022-04-08T16:51:43.016142, 10.64
2022-04-08T16:51:43.266171, 10.64
2022-04-08T16:51:43.515626, 10.64
2022-04-08T16:51:43.766253, 10.63
2022-04-08T16:51:44.015693, 10.63
2022-04-08T16:51:44.265857, 10.63
2022-04-08T16:51:44.515726, 10.63
2022-04-08T16:51:44.765775, 10.63
2022-04-08T16:51:45.015377, 10.63
2022-04-08T16:51:45.265825, 10.63
2022-04-08T16:51:45.515862, 10.63
2022-04-08T16:51:45.765455, 10.62
2022-04-08T16:51:46.015508, 10.61
2022-04-08T16:51:46.265962, 10.60
2022-04-08T16:51:46.516012, 10.60
2022-04-08T16:51:46.765590, 10.60
2022-04-08T16:51:47.016032, 10.60
2022-04-08T16:51:47.266096, 10.60
2022-04-08T16:51:47.515649, 10.60
2022-04-08T16:51:47.765732, 10.60
2022-04-08T16:51:48.015733, 10.60
2022-04-08T16:51:48.265770, 10.60
2022-04-08T16:51:48.515803, 10.60
2022-04-08T16:51:48.765813, 10.60
2022-04-08T16:51:49.015262, 10.60
2022-04-08T16:51:49.266292, 10.60
2022-04-08T16:51:49.516318, 10.59
2022-04-08T16:51:49.765939, 10.59
2022-04-08T16:51:50.015377, 10.59
2022-04-08T16:51:50.266003, 10.59
2022-04-08T16:51:50.516035, 10.59
2022-04-08T16:51:50.765475, 10.58
2022-04-08T16:51:51.016080, 10.57
2022-04-08T16:51:51.266077, 10.56
2022-04-08T16:51:51.516136, 10.56
2022-04-08T16:51:51.765589, 10.56
2022-04-08T16:51:52.016220, 10.56
2022-04-08T16:51:52.266249, 10.56
2022-04-08T16:51:52.515697, 10.56
2022-04-08T16:51:52.766289, 10.56
2022-04-08T16:51:53.015763, 10.56
2022-04-08T16:51:53.265781, 10.56
2022-04-08T16:51:53.515376, 10.56
2022-04-08T16:51:53.766408, 10.55
2022-04-08T16:51:54.015877, 10.55
2022-04-08T16:51:54.265889, 10.55
2022-04-08T16:51:54.516517, 10.55
2022-04-08T16:51:54.765946, 10.55
2022-04-08T16:51:55.015973, 10.55
2022-04-08T16:51:55.266015, 10.53
2022-04-08T16:51:55.516052, 10.52
2022-04-08T16:51:55.765676, 10.52
2022-04-08T16:51:56.015684, 10.52
2022-04-08T16:51:56.266152, 10.52
2022-04-08T16:51:56.515741, 10.52
2022-04-08T16:51:56.766213, 10.52
2022-04-08T16:51:57.015813, 10.52
2022-04-08T16:51:57.266265, 10.52
2022-04-08T16:51:57.516276, 10.52
2022-04-08T16:51:57.766294, 10.51
2022-04-08T16:51:58.015928, 10.51
2022-04-08T16:51:58.266368, 10.51
2022-04-08T16:51:58.516533, 10.51
2022-04-08T16:51:58.766334, 10.51
2022-04-08T16:51:59.015458, 10.50
2022-04-08T16:51:59.266067, 10.49
